,Nombre,Tipos,Total,HP,Ataque,Defensa,Ataque Especial,Defensa Especial,Velocidad
1101,Fidough,312,312,37,55,70,30,55,65
1102,Dachsbun,477,477,57,80,115,50,80,95
1103,Smoliv,260,260,41,35,45,58,51,30
1104,Dolliv,354,354,52,53,60,78,78,33
1105,Arboliva,510,510,78,69,90,125,109,39
1106,Squawkabilly Green Plumage,417,417,82,96,51,45,51,92
1107,Squawkabilly Blue Plumage,417,417,82,96,51,45,51,92
1108,Squawkabilly Yellow Plumage,417,417,82,96,51,45,51,92
1109,Squawkabilly White Plumage,417,417,82,96,51,45,51,92
1110,Nacli,280,280,55,55,75,35,35,25
1111,Naclstack,355,355,60,60,100,35,65,35
1112,Garganacl,500,500,100,100,130,45,90,35
1113,Charcadet,255,255,40,50,40,50,40,35
1114,Armarouge,525,525,85,60,100,125,80,75
1115,Ceruledge,525,525,75,125,80,60,100,85
1116,Tadbulb,272,272,61,31,41,59,35,45
1117,Bellibolt,495,495,109,64,91,103,83,45
1118,Wattrel,280,280,40,40,35,55,40,70
1119,Kilowattrel,490,490,70,70,60,105,60,125
1120,Maschiff,340,340,60,78,60,40,51,51
1121,Mabosstiff,505,505,80,120,90,60,70,85
1122,Shroodle,290,290,40,65,35,40,35,75
1123,Grafaiai,485,485,63,95,65,80,72,110
1124,Bramblin,275,275,40,65,30,45,35,60
1125,Brambleghast,480,480,55,115,70,80,70,90
1126,Toedscool,335,335,40,40,35,50,100,70
1127,Toedscruel,515,515,80,70,65,80,120,100
1128,Klawf,450,450,70,100,115,35,55,75
1129,Capsakid,304,304,50,62,40,62,40,50
1130,Scovillain,486,486,65,108,65,108,65,75
1131,Rellor,270,270,41,50,60,31,58,30
1132,Rabsca,470,470,75,50,85,115,100,45
1133,Flittle,255,255,30,35,30,55,30,75
1134,Espathra,481,481,95,60,60,101,60,105
1135,Tinkatink,297,297,50,45,45,35,64,58
1136,Tinkatuff,380,380,65,55,55,45,82,78
1137,Tinkaton,506,506,85,75,77,70,105,94
1138,Wiglett,245,245,10,55,25,35,25,95
1139,Wugtrio,425,425,35,100,50,50,70,120
1140,Bombirdier,485,485,70,103,85,60,85,82
1141,Finizen,315,315,70,45,40,45,40,75
1142,Palafin Zero Form,457,457,100,70,72,53,62,100
1143,Palafin Hero Form,650,650,100,160,97,106,87,100
1144,Varoom,300,300,45,70,63,30,45,47
1145,Revavroom,500,500,80,119,90,54,67,90
1146,Cyclizar,501,501,70,95,65,85,65,121
1147,Orthworm,480,480,70,85,145,60,55,65
1148,Glimmet,350,350,48,35,42,105,60,60
1149,Glimmora,525,525,83,55,90,130,81,86
1150,Greavard,290,290,50,61,60,30,55,34
1151,Houndstone,488,488,72,101,100,50,97,68
1152,Flamigo,500,500,82,115,74,75,64,90
1153,Cetoddle,334,334,108,68,45,30,40,43
1154,Cetitan,521,521,170,113,65,45,55,73
1155,Veluza,478,478,90,102,73,78,65,70
1156,Dondozo,530,530,150,100,115,65,65,35
1157,Tatsugiri Curly Form,475,475,68,50,60,120,95,82
1158,Tatsugiri Droopy Form,475,475,68,50,60,120,95,82
1159,Tatsugiri Stretchy Form,475,475,68,50,60,120,95,82
1160,Annihilape,535,535,110,115,80,50,90,90
1161,Clodsire,430,430,130,75,60,45,100,20
1162,Farigiraf,520,520,120,90,70,110,70,60
1163,Dudunsparce Two-Segment Form,520,520,125,100,80,85,75,55
1164,Dudunsparce Three-Segment Form,520,520,125,100,80,85,75,55
1165,Kingambit,550,550,100,135,120,60,85,50
1166,Great Tusk,570,570,115,131,131,53,53,87
1167,Scream Tail,570,570,115,65,99,65,115,111
1168,Brute Bonnet,570,570,111,127,99,79,99,55
1169,Flutter Mane,570,570,55,55,55,135,135,135
1170,Slither Wing,570,570,85,135,79,85,105,81
1171,Sandy Shocks,570,570,85,81,97,121,85,101
1172,Iron Treads,570,570,90,112,120,72,70,106
1173,Iron Bundle,570,570,56,80,114,124,60,136
1174,Iron Hands,570,570,154,140,108,50,68,50
1175,Iron Jugulis,570,570,94,80,86,122,80,108
1176,Iron Moth,570,570,80,70,60,140,110,110
1177,Iron Thorns,570,570,100,134,110,70,84,72
1178,Frigibax,320,320,65,75,45,35,45,55
1179,Arctibax,423,423,90,95,66,45,65,62
1180,Baxcalibur,600,600,115,145,92,75,86,87
1181,Gimmighoul Chest Form,300,300,45,30,70,75,70,10
1182,Gimmighoul Roaming Form,300,300,45,30,25,75,45,80
1183,Gholdengo,550,550,87,60,95,133,91,84
1184,Wo-Chien,570,570,85,85,100,95,135,70
1185,Chien-Pao,570,570,80,120,80,90,65,135
1186,Ting-Lu,570,570,155,110,125,55,80,45
1187,Chi-Yu,570,570,55,80,80,135,120,100
1188,Roaring Moon,590,590,105,139,71,55,101,119
1189,Iron Valiant,590,590,74,130,90,120,60,116
1190,Koraidon,670,670,100,135,115,85,100,135
1191,Miraidon,670,670,100,85,100,135,115,135
1192,Walking Wake,590,590,99,83,91,125,83,109
1193,Iron Leaves,590,590,90,130,88,70,108,104
